:zap:spotbugsMain
M D Eq: org.parosproxy.paros.core.scanner.AbstractPlugin.equals(Object) is unusual  At AbstractPlugin.java:[lines 990-994]
M V EI2: new org.zaproxy.zap.authentication.PostBasedAuthenticationMethodType$PostBasedAuthenticationMethodOptionsPanel(PostBasedAuthenticationMethodType, Context, UnaryOperator) may expose internal representation by storing an externally mutable object into PostBasedAuthenticationMethodType$PostBasedAuthenticationMethodOptionsPanel.context  At PostBasedAuthenticationMethodType.java:[line 725]
H B CN: org.zaproxy.zap.session.CookieBasedSessionManagementMethodType$CookieBasedSessionManagementMethod defines clone() but doesn't implement Cloneable  At CookieBasedSessionManagementMethodType.java:[line 164]
M B Se: org.parosproxy.paros.model.SiteNodeStringComparator implements Comparator but not Serializable  At SiteNodeStringComparator.java:[lines 24-32]
M V EI2: new org.zaproxy.zap.extension.forceduser.ContextForcedUserPanel(ExtensionForcedUser, int) may expose internal representation by storing an externally mutable object into ContextForcedUserPanel.extension  At ContextForcedUserPanel.java:[line 50]
M V EI: org.parosproxy.paros.core.scanner.VariantURLPath.getParamList() may expose internal representation by returning VariantURLPath.stringParam  At VariantURLPath.java:[line 172]
M V EI: org.zaproxy.zap.extension.ascan.ActiveScanPanel.getNewScanButton() may expose internal representation by returning ActiveScanPanel.scanButton  At ActiveScanPanel.java:[line 178]
M V EI2: new org.zaproxy.zap.extension.ascan.ActiveScanPanel(ExtensionActiveScan) may expose internal representation by storing an externally mutable object into ActiveScanPanel.extension  At ActiveScanPanel.java:[line 110]
M D SF: Switch statement found in org.zaproxy.zap.extension.ascan.ActiveScanPanel.lambda$new$0(ChangeEvent) where default case is missing  At ActiveScanPanel.java:[lines 101-106]
M V EI2: new org.parosproxy.paros.extension.history.LogPanel(ViewDelegate) may expose internal representation by storing an externally mutable object into LogPanel.view  At LogPanel.java:[line 117]
M V EI2: org.zaproxy.zap.db.sql.SqlTableHistory.setDatabaseOptions(DatabaseParam) may expose internal representation by storing an externally mutable object into SqlTableHistory.options  At SqlTableHistory.java:[line 83]
M X OBL: org.zaproxy.zap.db.sql.SqlTableHistory.getHistoryCache(HistoryReference, HttpMessage) may fail to clean up java.sql.Statement on checked exception  Obligation to clean up resource created at SqlTableHistory.java:[line 734] is not discharged
H I Dm: Found reliance on default encoding in org.zaproxy.zap.db.sql.SqlTableHistory.build(ResultSet): String.getBytes()  At SqlTableHistory.java:[line 359]
H I Dm: Found reliance on default encoding in org.zaproxy.zap.db.sql.SqlTableHistory.containsURI(long, int, String, String, byte[]): new String(byte[])  At SqlTableHistory.java:[line 679]
H I Dm: Found reliance on default encoding in org.zaproxy.zap.db.sql.SqlTableHistory.getHistoryCache(HistoryReference, HttpMessage): new String(byte[])  At SqlTableHistory.java:[line 747]
M V EI2: org.zaproxy.zap.extension.ascan.ActiveScanController.setExtAlert(ExtensionAlert) may expose internal representation by storing an externally mutable object into ActiveScanController.extAlert  At ActiveScanController.java:[line 99]
M V EI2: new org.zaproxy.zap.extension.ascan.ActiveScanController(ExtensionActiveScan) may expose internal representation by storing an externally mutable object into ActiveScanController.extension  At ActiveScanController.java:[line 93]
M V EI2: org.zaproxy.zap.extension.httpsessions.PopupMenuSetActiveSession.setExtension(ExtensionHttpSessions) may expose internal representation by storing an externally mutable object into PopupMenuSetActiveSession.extension  At PopupMenuSetActiveSession.java:[line 51]
M D SF: Switch statement found in org.zaproxy.zap.OsXGui.lambda$setup$0(Object, Method, Object[]) where default case is missing  At OsXGui.java:[lines 69-77]
M V EI2: new org.zaproxy.zap.extension.stdmenus.PopupMenuResendMessage(String, ExtensionHistory) may expose internal representation by storing an externally mutable object into PopupMenuResendMessage.extension  At PopupMenuResendMessage.java:[line 41]
M V EI2: org.zaproxy.zap.extension.params.PopupMenuRemoveSession.setExtension(ExtensionParams) may expose internal representation by storing an externally mutable object into PopupMenuRemoveSession.extension  At PopupMenuRemoveSession.java:[line 48]
M V EI2: new org.zaproxy.zap.extension.authorization.ContextAuthorizationPanel(ExtensionAuthorization, int) may expose internal representation by storing an externally mutable object into ContextAuthorizationPanel.extension  At ContextAuthorizationPanel.java:[line 90]
M B Se: org.zaproxy.zap.extension.authorization.BasicAuthorizationDetectionMethod stored into non-transient field ContextAuthorizationPanel.authorizationMethod  At ContextAuthorizationPanel.java:[line 216]
M V EI: org.parosproxy.paros.extension.option.ProxyExcludedDomainsTableModel.getExcludedDomains() may expose internal representation by returning ProxyExcludedDomainsTableModel.excludedDomains  At ProxyExcludedDomainsTableModel.java:[line 102]
M V EI: org.parosproxy.paros.extension.option.ProxyExcludedDomainsTableModel.getElements() may expose internal representation by returning ProxyExcludedDomainsTableModel.excludedDomains  At ProxyExcludedDomainsTableModel.java:[line 117]
M V EI2: new ch.csnc.extension.ui.AliasTableModel(SSLContextManager) may expose internal representation by storing an externally mutable object into AliasTableModel._sslcm  At AliasTableModel.java:[line 46]
M V EI2: org.zaproxy.zap.spider.filters.MaxChildrenParseFilter.setModel(Model) may expose internal representation by storing an externally mutable object into MaxChildrenParseFilter.model  At MaxChildrenParseFilter.java:[line 106]
M V EI: org.parosproxy.paros.extension.option.OptionsConnectionPanel.getCheckBoxHttpStateEnabled() may expose internal representation by returning OptionsConnectionPanel.checkBoxHttpStateEnabled  At OptionsConnectionPanel.java:[line 886]
M V EI2: org.parosproxy.paros.extension.option.OptionsConnectionPanel.setCheckBoxHttpStateEnabled(JCheckBox) may expose internal representation by storing an externally mutable object into OptionsConnectionPanel.checkBoxHttpStateEnabled  At OptionsConnectionPanel.java:[line 891]
M B Dm: org.zaproxy.zap.extension.api.CoreAPI$1.run() invokes System.exit(...), which shuts down the entire virtual machine  At CoreAPI.java:[line 557]
M V EI: org.zaproxy.zap.extension.sessions.ExtensionSessionManagement.getSessionManagementMethodTypes() may expose internal representation by returning ExtensionSessionManagement.sessionManagementMethodTypes  At ExtensionSessionManagement.java:[line 123]
M V EI2: new org.zaproxy.zap.extension.proxies.OptionsProxiesPanel(ExtensionProxies) may expose internal representation by storing an externally mutable object into OptionsProxiesPanel.extension  At OptionsProxiesPanel.java:[line 62]
M V EI2: new org.zaproxy.zap.extension.spider.SpiderScanController(ExtensionSpider) may expose internal representation by storing an externally mutable object into SpiderScanController.extension  At SpiderScanController.java:[line 87]
H I Dm: Found reliance on default encoding in org.parosproxy.paros.extension.history.PopupMenuExportResponse.exportHistory(HttpMessage, BufferedOutputStream): String.getBytes()  At PopupMenuExportResponse.java:[line 144]
M V EI: org.parosproxy.paros.core.scanner.VariantHeader.getParamList() may expose internal representation by returning VariantHeader.params  At VariantHeader.java:[line 144]
M V EI: org.parosproxy.paros.core.scanner.VariantCookie.getParamList() may expose internal representation by returning VariantCookie.params  At VariantCookie.java:[line 126]
M V EI2: new org.zaproxy.zap.extension.spider.PopupMenuItemSpiderDialog(ExtensionSpider) may expose internal representation by storing an externally mutable object into PopupMenuItemSpiderDialog.extension  At PopupMenuItemSpiderDialog.java:[line 46]
M D NP: Possible null pointer dereference in org.zaproxy.zap.extension.api.CoreAPI.handleApiOtherImpl(HttpMessage, String, JSONObject) due to return value of called method  Method invoked at CoreAPI.java:[line 1562]
H P Dm: org.zaproxy.zap.extension.api.CoreAPI.handleApiAction(String, JSONObject) forces garbage collection; extremely dubious except in benchmarking code  At CoreAPI.java:[line 772]
M D REC: Exception is caught when Exception is not thrown in org.zaproxy.zap.extension.api.CoreAPI.generateReport(HttpMessage, CoreAPI$ScanReportType)  At CoreAPI.java:[line 1682]
H I Dm: Found reliance on default encoding in org.zaproxy.zap.extension.api.CoreAPI.handleApiOtherImpl(HttpMessage, String, JSONObject): String.getBytes()  At CoreAPI.java:[line 1572]
M V EI: org.zaproxy.zap.extension.httppanel.component.split.request.RequestSplitComponent.getMainPanel() may expose internal representation by returning RequestSplitComponent.panelMain  At RequestSplitComponent.java:[line 143]
M V EI: org.zaproxy.zap.extension.httppanel.component.split.request.RequestSplitComponent.getButton() may expose internal representation by returning RequestSplitComponent.buttonShowView  At RequestSplitComponent.java:[line 128]
M V EI2: org.zaproxy.zap.extension.httppanel.component.split.request.RequestSplitComponent.setMessage(Message) may expose internal representation by storing an externally mutable object into RequestSplitComponent.httpMessage  At RequestSplitComponent.java:[line 183]
M V EI: org.zaproxy.zap.extension.httppanel.component.split.request.RequestSplitComponent.getOptionsPanel() may expose internal representation by returning RequestSplitComponent.panelOptions  At RequestSplitComponent.java:[line 133]
H I Dm: Found reliance on default encoding in org.zaproxy.zap.extension.httppanel.view.impl.models.http.response.ResponseHeaderByteHttpPanelViewModel.getData(): String.getBytes()  At ResponseHeaderByteHttpPanelViewModel.java:[line 41]
H I Dm: Found reliance on default encoding in org.zaproxy.zap.extension.httppanel.view.impl.models.http.response.ResponseHeaderByteHttpPanelViewModel.setData(byte[]): new String(byte[])  At ResponseHeaderByteHttpPanelViewModel.java:[line 51]
M V EI2: new org.zaproxy.zap.view.popup.PopupMenuItemExcludeFromContext(Context) may expose internal representation by storing an externally mutable object into PopupMenuItemExcludeFromContext.context  At PopupMenuItemExcludeFromContext.java:[line 49]
M V EI2: new org.zaproxy.zap.extension.brk.impl.http.HttpBreakpointsUiManagerInterface(ExtensionHookMenu, ExtensionBreak) may expose internal representation by storing an externally mutable object into HttpBreakpointsUiManagerInterface.extensionBreak  At HttpBreakpointsUiManagerInterface.java:[line 44]
M B Se: org.zaproxy.zap.extension.alert.AlertTreeModel$AlertChildNodeComparator implements Comparator but not Serializable  At AlertTreeModel.java:[lines 235-239]
M V EI: org.zaproxy.zap.extension.spider.SpiderDialog.getExtraButtons() may expose internal representation by returning SpiderDialog.extraButtons  At SpiderDialog.java:[line 319]
M V EI2: org.zaproxy.zap.extension.spider.SpiderDialog.init(Target) may expose internal representation by storing an externally mutable object into SpiderDialog.target  At SpiderDialog.java:[line 114]
M V EI2: new org.zaproxy.zap.extension.spider.SpiderDialog(ExtensionSpider, Frame, Dimension) may expose internal representation by storing an externally mutable object into SpiderDialog.extension  At SpiderDialog.java:[line 105]
M V EI2: org.zaproxy.zap.extension.spider.SpiderDialog.targetSelected(String, Target) may expose internal representation by storing an externally mutable object into SpiderDialog.target  At SpiderDialog.java:[line 233]
M V EI: org.zaproxy.zap.extension.api.PermittedAddressesTableModel.getAddresses() may expose internal representation by returning PermittedAddressesTableModel.addresses  At PermittedAddressesTableModel.java:[line 97]
M V EI: org.zaproxy.zap.extension.api.PermittedAddressesTableModel.getElements() may expose internal representation by returning PermittedAddressesTableModel.addresses  At PermittedAddressesTableModel.java:[line 112]
M V EI2: new org.zaproxy.zap.extension.proxies.ProxiesAPI(ExtensionProxies) may expose internal representation by storing an externally mutable object into ProxiesAPI.extension  At ProxiesAPI.java:[line 54]
M V EI2: org.zaproxy.zap.extension.anticsrf.AntiCsrfDetectScanner.setTaskHelper(PassiveScanTaskHelper) may expose internal representation by storing an externally mutable object into AntiCsrfDetectScanner.helper  At AntiCsrfDetectScanner.java:[line 55]
M V EI2: new org.zaproxy.zap.extension.anticsrf.AntiCsrfDetectScanner(ExtensionAntiCSRF) may expose internal representation by storing an externally mutable object into AntiCsrfDetectScanner.extAntiCSRF  At AntiCsrfDetectScanner.java:[line 50]
M V MS: org.zaproxy.zap.session.ScriptBasedSessionManagementMethodType.setExtensionScript(ExtensionScript) may expose internal static state by storing a mutable object into a static field org.zaproxy.zap.session.ScriptBasedSessionManagementMethodType.extensionScript  At ScriptBasedSessionManagementMethodType.java:[line 678]
M V EI2: new org.zaproxy.zap.extension.api.WebUI(API) may expose internal representation by storing an externally mutable object into WebUI.api  At WebUI.java:[line 42]
M D UC: Useless object stored in variable elementList of method org.zaproxy.zap.extension.api.WebUI.handleRequest(String, ApiImplementor, API$RequestType, String)  At WebUI.java:[line 419]
M P WMI: org.zaproxy.zap.authentication.JsonBasedAuthenticationMethodType$JsonBasedAuthenticationMethodOptionsPanel.extractJsonStrings(JSONObject, String, List) makes inefficient use of keySet iterator instead of entrySet iterator  At JsonBasedAuthenticationMethodType.java:[line 144]
M V EI2: new org.zaproxy.zap.extension.callback.ui.CallbackPanel(ExtensionCallback) may expose internal representation by storing an externally mutable object into CallbackPanel.extensionCallback  At CallbackPanel.java:[line 56]
M V EI2: org.zaproxy.zap.extension.brk.impl.http.HttpBreakpointManagementDaemonImpl.setMessage(Message, boolean) may expose internal representation by storing an externally mutable object into HttpBreakpointManagementDaemonImpl.msg  At HttpBreakpointManagementDaemonImpl.java:[line 119]
M V EI: org.zaproxy.zap.extension.brk.impl.http.HttpBreakpointManagementDaemonImpl.getMessage() may expose internal representation by returning HttpBreakpointManagementDaemonImpl.msg  At HttpBreakpointManagementDaemonImpl.java:[line 142]
M V EI2: new org.zaproxy.zap.view.table.HistoryReferencesTable$DisplayMessageOnSelectionValueChange(HistoryReferencesTable) may expose internal representation by storing an externally mutable object into HistoryReferencesTable$DisplayMessageOnSelectionValueChange.this$0  At HistoryReferencesTable.java:[line 267]
M D RCN: Redundant nullcheck of svnEntryName, which is known to be non-null in org.zaproxy.zap.spider.parser.SpiderSVNEntriesParser.parseResource(HttpMessage, Source, int)  Redundant null check at SpiderSVNEntriesParser.java:[line 352]
M D SF: Switch statement found in org.zaproxy.zap.spider.parser.SpiderSVNEntriesParser.parseResource(HttpMessage, Source, int) where default case is missing  At SpiderSVNEntriesParser.java:[lines 175-180]
H D REC: Exception is caught when Exception is not thrown in org.zaproxy.zap.spider.parser.SpiderSVNEntriesParser.parseResource(HttpMessage, Source, int)  At SpiderSVNEntriesParser.java:[line 274]
M B RV: Exceptional return value of java.io.File.delete() ignored in org.zaproxy.zap.spider.parser.SpiderSVNEntriesParser.parseResource(HttpMessage, Source, int)  At SpiderSVNEntriesParser.java:[line 285]
M D NP: Load of known null value in org.zaproxy.zap.view.panels.AbstractScanToolbarStatusPanel.contextSelected(Context)  At AbstractScanToolbarStatusPanel.java:[line 217]
M V EI2: new org.zaproxy.zap.view.panels.AbstractScanToolbarStatusPanel(String, ImageIcon, BaseScannerThreadManager) may expose internal representation by storing an externally mutable object into AbstractScanToolbarStatusPanel.threadManager  At AbstractScanToolbarStatusPanel.java:[line 95]
M D RV: Return value of AbstractContextSelectToolbarStatusPanel.addToolBarElements(JToolBar, short, int) ignored, but method has no side effect  At AbstractScanToolbarStatusPanel.java:[line 129]
M D DCN: Do not catch NullPointerException like in org.parosproxy.paros.core.scanner.VariantODataIdQuery.setParameter(HttpMessage, NameValuePair, String, String)  At VariantODataIdQuery.java:[line 204]
M D DCN: Do not catch NullPointerException like in org.parosproxy.paros.core.scanner.VariantODataIdQuery.setParameter(HttpMessage, NameValuePair, String, String)  At VariantODataIdQuery.java:[line 245]
M V EI: org.zaproxy.zap.extension.httppanel.view.largerequest.RequestLargeRequestSplitView.getPane() may expose internal representation by returning RequestLargeRequestSplitView.mainPanel  At RequestLargeRequestSplitView.java:[line 116]
M V EI: org.zaproxy.zap.extension.httppanel.view.largerequest.RequestLargeRequestSplitView.getModel() may expose internal representation by returning RequestLargeRequestSplitView.model  At RequestLargeRequestSplitView.java:[line 138]
M V EI2: new org.zaproxy.zap.extension.dynssl.DynamicSSLPanel(ExtensionDynSSL) may expose internal representation by storing an externally mutable object into DynamicSSLPanel.extension  At DynamicSSLPanel.java:[line 85]
M V EI: org.parosproxy.paros.core.scanner.VariantAbstractRPCQuery.getParamList() may expose internal representation by returning VariantAbstractRPCQuery.params  At VariantAbstractRPCQuery.java:[line 110]
M D DCN: Do not catch NullPointerException like in org.parosproxy.paros.core.scanner.VariantODataFilterQuery.setParameter(HttpMessage, NameValuePair, String, String)  At VariantODataFilterQuery.java:[line 173]
M V EI2: new org.zaproxy.zap.extension.spider.SpiderAPI(ExtensionSpider) may expose internal representation by storing an externally mutable object into SpiderAPI.extension  At SpiderAPI.java:[line 149]
M V EI2: new org.zaproxy.zap.extension.history.PopupMenuTag(ExtensionHistory) may expose internal representation by storing an externally mutable object into PopupMenuTag.extension  At PopupMenuTag.java:[line 37]
M V EI2: org.zaproxy.zap.extension.params.PopupMenuAddAntiCSRF.setExtension(ExtensionParams) may expose internal representation by storing an externally mutable object into PopupMenuAddAntiCSRF.extension  At PopupMenuAddAntiCSRF.java:[line 48]
M D SF: Switch statement found in org.zaproxy.zap.extension.authorization.ExtensionAuthorization.loadContextData(Session, Context) where default case is missing  At ExtensionAuthorization.java:[lines 125-127]
M V EI2: new org.zaproxy.zap.extension.ascan.CustomScanDialog(ExtensionActiveScan, String[], List, Frame, Dimension) may expose internal representation by storing an externally mutable object into CustomScanDialog.customPanels  At CustomScanDialog.java:[line 147]
M V EI2: org.zaproxy.zap.extension.ascan.CustomScanDialog.targetSelected(String, Target) may expose internal representation by storing an externally mutable object into CustomScanDialog.target  At CustomScanDialog.java:[line 379]
M V EI2: new org.zaproxy.zap.extension.ascan.CustomScanDialog(ExtensionActiveScan, String[], List, Frame, Dimension) may expose internal representation by storing an externally mutable object into CustomScanDialog.extension  At CustomScanDialog.java:[line 146]
M V EI: org.zaproxy.zap.extension.ascan.CustomScanDialog.getExtraButtons() may expose internal representation by returning CustomScanDialog.extraButtons  At CustomScanDialog.java:[line 804]
M V EI2: org.zaproxy.zap.extension.ascan.CustomScanDialog.init(Target) may expose internal representation by storing an externally mutable object into CustomScanDialog.target  At CustomScanDialog.java:[line 167]
M V EI2: org.zaproxy.zap.extension.params.PopupMenuParamSearch.setExtension(ExtensionParams) may expose internal representation by storing an externally mutable object into PopupMenuParamSearch.extension  At PopupMenuParamSearch.java:[line 46]
M V EI2: new org.zaproxy.zap.extension.params.ParamScanner(ExtensionParams) may expose internal representation by storing an externally mutable object into ParamScanner.extParams  At ParamScanner.java:[line 32]
M V EI2: new org.zaproxy.zap.extension.sessions.ContextSessionManagementPanel(ExtensionSessionManagement, Context) may expose internal representation by storing an externally mutable object into ContextSessionManagementPanel.extension  At ContextSessionManagementPanel.java:[line 88]
M D NP: Possible null pointer dereference in org.parosproxy.paros.extension.option.OptionsJvmPanel.saveJvmFile() due to return value of called method  Dereferenced at OptionsJvmPanel.java:[line 178]
M D NP: Possible null pointer dereference in org.parosproxy.paros.extension.option.OptionsJvmPanel.saveJvmFile() due to return value of called method  Dereferenced at OptionsJvmPanel.java:[line 180]
M B RV: Exceptional return value of java.io.File.mkdirs() ignored in org.parosproxy.paros.extension.option.OptionsJvmPanel.saveJvmFile()  At OptionsJvmPanel.java:[line 180]
M V EI2: org.apache.commons.httpclient.HttpMethodBase.setParams(HttpMethodParams) may expose internal representation by storing an externally mutable object into HttpMethodBase.params  At HttpMethodBase.java:[line 2422]
M V EI: org.apache.commons.httpclient.HttpMethodBase.getResponseBody(int) may expose internal representation by returning HttpMethodBase.responseBody  At HttpMethodBase.java:[line 812]
M V EI: org.apache.commons.httpclient.HttpMethodBase.getProxyAuthState() may expose internal representation by returning HttpMethodBase.proxyAuthState  At HttpMethodBase.java:[line 2705]
M V EI: org.apache.commons.httpclient.HttpMethodBase.getParams() may expose internal representation by returning HttpMethodBase.params  At HttpMethodBase.java:[line 2407]
M V EI: org.apache.commons.httpclient.HttpMethodBase.getHostAuthState() may expose internal representation by returning HttpMethodBase.hostAuthState  At HttpMethodBase.java:[line 2693]
M V EI2: org.apache.commons.httpclient.HttpMethodBase.execute(HttpState, HttpConnection) may expose internal representation by storing an externally mutable object into HttpMethodBase.responseConnection  At HttpMethodBase.java:[line 1149]
M V EI: org.apache.commons.httpclient.HttpMethodBase.getResponseBody() may expose internal representation by returning HttpMethodBase.responseBody  At HttpMethodBase.java:[line 753]
M D SF: Switch statement found in org.zaproxy.zap.extension.spider.SpiderPanel$1.stateChanged(ChangeEvent) where default case is missing  At SpiderPanel.java:[lines 206-214]
M V EI2: new org.zaproxy.zap.extension.alert.PopupMenuAlert(String, ExtensionAlert) may expose internal representation by storing an externally mutable object into PopupMenuAlert.extension  At PopupMenuAlert.java:[line 48]
M V EI: org.zaproxy.zap.extension.stats.ExtensionStats.getInMemoryStats() may expose internal representation by returning ExtensionStats.inMemStats  At ExtensionStats.java:[line 177]
M V EI: org.zaproxy.zap.extension.dynssl.ExtensionDynSSL.getParams() may expose internal representation by returning ExtensionDynSSL.params  At ExtensionDynSSL.java:[line 140]
M V EI: org.parosproxy.paros.core.scanner.VariantDdnPath.getParamList() may expose internal representation by returning VariantDdnPath.stringParam  At VariantDdnPath.java:[line 85]
M D DLS: Dead store to indexEntryId in org.zaproxy.zap.spider.parser.SpiderGitParser.parseResource(HttpMessage, Source, int)  At SpiderGitParser.java:[line 148]
H I Dm: Found reliance on default encoding in org.zaproxy.zap.spider.parser.SpiderGitParser.parseResource(HttpMessage, Source, int): new String(byte[])  At SpiderGitParser.java:[line 87]
M V EI2: new org.zaproxy.zap.extension.script.ProxyListenerScript(ExtensionScript) may expose internal representation by storing an externally mutable object into ProxyListenerScript.extension  At ProxyListenerScript.java:[line 39]
M V EI2: new org.zaproxy.zap.spider.SpiderTask(Spider, SpiderResourceFound, URI) may expose internal representation by storing an externally mutable object into SpiderTask.parent  At SpiderTask.java:[line 98]
M V EI: org.zaproxy.zap.extension.httppanel.component.all.request.RequestAllComponent.getButton() may expose internal representation by returning RequestAllComponent.buttonShowView  At RequestAllComponent.java:[line 101]
M V EI: org.zaproxy.zap.extension.httppanel.component.all.request.RequestAllComponent.getOptionsPanel() may expose internal representation by returning RequestAllComponent.panelOptions  At RequestAllComponent.java:[line 106]
M V EI: org.zaproxy.zap.extension.httppanel.component.all.request.RequestAllComponent.getMainPanel() may expose internal representation by returning RequestAllComponent.panelMain  At RequestAllComponent.java:[line 116]
M V EI2: new org.zaproxy.zap.extension.keyboard.KeyboardAPI(ExtensionKeyboard) may expose internal representation by storing an externally mutable object into KeyboardAPI.extension  At KeyboardAPI.java:[line 48]
M V EI2: org.zaproxy.zap.extension.ascan.PolicyManagerDialog.init(ExtensionActiveScan) may expose internal representation by storing an externally mutable object into PolicyManagerDialog.extension  At PolicyManagerDialog.java:[line 71]
M V EI2: new org.zaproxy.zap.model.StructuralTableNode(RecordStructure) may expose internal representation by storing an externally mutable object into StructuralTableNode.rs  At StructuralTableNode.java:[line 44]
M V EI2: org.zaproxy.zap.db.sql.SqlAbstractTable.databaseOpen(DatabaseServer) may expose internal representation by storing an externally mutable object into SqlAbstractTable.sqlServer  At SqlAbstractTable.java:[line 40]
M V EI2: new org.zaproxy.zap.extension.stdmenus.PopupMenuShowInHistory(String, ExtensionHistory) may expose internal representation by storing an externally mutable object into PopupMenuShowInHistory.extension  At PopupMenuShowInHistory.java:[line 38]
M V EI2: new org.zaproxy.zap.extension.ascan.PolicyDialog(ExtensionActiveScan, PolicyManagerDialog, ScanPolicy) may expose internal representation by storing an externally mutable object into PolicyDialog.policy  At PolicyDialog.java:[line 56]
M V EI2: new org.zaproxy.zap.extension.ascan.PolicyDialog(ExtensionActiveScan, PolicyManagerDialog, ScanPolicy) may expose internal representation by storing an externally mutable object into PolicyDialog.pmd  At PolicyDialog.java:[line 55]
M V EI2: new org.zaproxy.zap.extension.ascan.PolicyDialog(ExtensionActiveScan, PolicyManagerDialog, ScanPolicy) may expose internal representation by storing an externally mutable object into PolicyDialog.extension  At PolicyDialog.java:[line 54]
M V EI: org.zaproxy.zap.extension.ascan.PolicyDialog.getPolicyAllCategoryPanel() may expose internal representation by returning PolicyDialog.policyAllCategoryPanel  At PolicyDialog.java:[line 99]
M V EI: org.zaproxy.zap.authentication.ScriptBasedAuthenticationMethodType$ScriptBasedAuthenticationMethodOptionsPanel.getMethod() may expose internal representation by returning ScriptBasedAuthenticationMethodType$ScriptBasedAuthenticationMethodOptionsPanel.method  At ScriptBasedAuthenticationMethodType.java:[line 484]
M V EI2: org.zaproxy.zap.authentication.ScriptBasedAuthenticationMethodType$ScriptBasedAuthenticationMethodOptionsPanel.bindMethod(AuthenticationMethod) may expose internal representation by storing an externally mutable object into ScriptBasedAuthenticationMethodType$ScriptBasedAuthenticationMethodOptionsPanel.method  At ScriptBasedAuthenticationMethodType.java:[line 456]
M V EI2: org.zaproxy.zap.authentication.ScriptBasedAuthenticationMethodType$ScriptBasedAuthenticationMethodOptionsPanel.bindMethod(AuthenticationMethod, AuthenticationIndicatorsPanel) may expose internal representation by storing an externally mutable object into ScriptBasedAuthenticationMethodType$ScriptBasedAuthenticationMethodOptionsPanel.indicatorsPanel  At ScriptBasedAuthenticationMethodType.java:[line 478]
M V EI2: new org.zaproxy.zap.extension.history.PopupMenuJumpTo(ExtensionHistory) may expose internal representation by storing an externally mutable object into PopupMenuJumpTo.extension  At PopupMenuJumpTo.java:[line 57]
M X OBL: org.zaproxy.zap.utils.ContentMatcher.getInstance(String) may fail to clean up java.io.InputStream  Obligation to clean up resource created at ContentMatcher.java:[line 58] is not discharged
H C NP: Non-virtual method call in new org.zaproxy.zap.spider.parser.SpiderRedirectParser() passes null for non-null parameter of new SpiderRedirectParser(SpiderParam)  At SpiderRedirectParser.java:[line 36]
M V EI2: new org.zaproxy.zap.extension.brk.impl.http.PopupMenuAddBreakSites(HttpBreakpointsUiManagerInterface) may expose internal representation by storing an externally mutable object into PopupMenuAddBreakSites.uiManager  At PopupMenuAddBreakSites.java:[line 39]
M V EI2: new org.zaproxy.zap.extension.history.PopupMenuPurgeHistory(ExtensionHistory) may expose internal representation by storing an externally mutable object into PopupMenuPurgeHistory.extension  At PopupMenuPurgeHistory.java:[line 39]
M V EI2: new org.zaproxy.zap.extension.alert.PopupMenuAlertEdit(ExtensionAlert) may expose internal representation by storing an externally mutable object into PopupMenuAlertEdit.extension  At PopupMenuAlertEdit.java:[line 40]
H I Dm: Found reliance on default encoding in org.zaproxy.zap.extension.httppanel.view.impl.models.http.request.RequestByteHttpPanelViewModel.getData(): String.getBytes()  At RequestByteHttpPanelViewModel.java:[line 41]
H I Dm: Found reliance on default encoding in org.zaproxy.zap.extension.httppanel.view.impl.models.http.request.RequestByteHttpPanelViewModel.setData(byte[]): new String(byte[])  At RequestByteHttpPanelViewModel.java:[line 62]
H I Dm: Found reliance on default encoding in org.zaproxy.zap.extension.httppanel.view.impl.models.http.request.RequestByteHttpPanelViewModel.setData(byte[]): new String(byte[], int, int)  At RequestByteHttpPanelViewModel.java:[line 69]
M M SSD: Static field "tokenMakerFactory" is modified by an instance level synchronized method.  At HttpResponseHeaderPanelSyntaxHighlightTextView.java:[line 100]
M D REC: Exception is caught when Exception is not thrown in org.zaproxy.zap.extension.authentication.ContextAuthenticationPanel$3.actionPerformed(ActionEvent)  At ContextAuthenticationPanel.java:[line 535]
H B CN: org.zaproxy.zap.session.ScriptBasedSessionManagementMethodType$ScriptBasedSessionManagementMethod defines clone() but doesn't implement Cloneable  At ScriptBasedSessionManagementMethodType.java:[lines 191-194]
M V EI: org.zaproxy.zap.spider.SpiderController.getParsers() may expose internal representation by returning SpiderController.parsersUnmodifiableView  At SpiderController.java:[line 397]
M V EI2: new org.zaproxy.zap.extension.brk.BreakPanel(ExtensionBreak, BreakpointsParam) may expose internal representation by storing an externally mutable object into BreakPanel.extension  At BreakPanel.java:[line 114]
M V EI2: new org.zaproxy.zap.extension.brk.BreakPanel(ExtensionBreak, BreakpointsParam) may expose internal representation by storing an externally mutable object into BreakPanel.breakpointsParams  At BreakPanel.java:[line 115]
M V EI2: new org.zaproxy.zap.extension.history.PopupMenuNote(ExtensionHistory) may expose internal representation by storing an externally mutable object into PopupMenuNote.extension  At PopupMenuNote.java:[line 44]
M V EI2: org.zaproxy.zap.extension.httpsessions.PopupMenuUnsetActiveSession.setExtension(ExtensionHttpSessions) may expose internal representation by storing an externally mutable object into PopupMenuUnsetActiveSession.extension  At PopupMenuUnsetActiveSession.java:[line 51]
